user_id,create_date,last_update_date,total_price
877,2020-01-14 01:55:07,2020-01-14 01:55:07,151530941
505,2020-07-26 00:38:42,2020-07-26 00:38:42,150183653
493,2020-06-25 04:09:55,2020-06-25 04:09:55,815670355
970,2018-06-09 05:50:02,2018-06-09 05:50:02,609758335
330,2020-09-15 09:09:24,2020-09-15 09:09:24,928241353
156,2020-02-18 10:11:33,2020-02-18 10:11:33,864335336
649,2021-09-05 04:12:15,2021-09-05 04:12:15,967754341
733,2018-04-23 05:15:59,2018-04-23 05:15:59,725415713
870,2021-02-28 03:02:02,2021-02-28 03:02:02,75146596
219,2019-04-12 07:13:53,2019-04-12 07:13:53,32518464
388,2018-12-25 23:09:11,2018-12-25 23:09:11,149271139
107,2020-10-03 12:50:55,2020-10-03 12:50:55,957194316
279,2021-08-10 10:27:54,2021-08-10 10:27:54,596273599
36,2021-09-07 22:21:59,2021-09-07 22:21:59,505928020
82,2020-05-18 23:59:16,2020-05-18 23:59:16,613131905
358,2020-04-15 14:51:11,2020-04-15 14:51:11,946281436
604,2020-03-16 23:20:38,2020-03-16 23:20:38,940563390
307,2019-05-15 23:55:39,2019-05-15 23:55:39,875838698
874,2019-10-20 16:15:35,2019-10-20 16:15:35,622801071
372,2019-03-16 10:31:33,2019-03-16 10:31:33,913626210
289,2019-09-13 00:47:04,2019-09-13 00:47:04,85001252
311,2021-02-20 03:55:30,2021-02-20 03:55:30,730423881
448,2019-11-18 10:48:28,2019-11-18 10:48:28,9844019
110,2019-10-11 01:20:58,2019-10-11 01:20:58,915269676
890,2021-01-26 13:13:35,2021-01-26 13:13:35,617125044
473,2018-01-14 11:01:10,2018-01-14 11:01:10,440211172
187,2019-07-23 06:45:25,2019-07-23 06:45:25,790945568
828,2019-03-03 18:17:45,2019-03-03 18:17:45,699106201
620,2020-11-02 20:20:21,2020-11-02 20:20:21,453967385
368,2018-05-10 00:48:54,2018-05-10 00:48:54,764885592
642,2021-07-10 17:25:07,2021-07-10 17:25:07,988326549
850,2021-10-18 12:37:19,2021-10-18 12:37:19,485287098
286,2021-08-01 14:00:14,2021-08-01 14:00:14,122670879
111,2020-08-11 04:56:08,2020-08-11 04:56:08,581282923
534,2020-12-15 02:24:09,2020-12-15 02:24:09,800397788
303,2019-12-18 11:05:46,2019-12-18 11:05:46,246528809
927,2018-04-13 13:58:23,2018-04-13 13:58:23,310694041
29,2019-03-25 22:20:01,2019-03-25 22:20:01,31267837
427,2020-09-19 22:04:17,2020-09-19 22:04:17,369994217
184,2019-06-07 16:35:00,2019-06-07 16:35:00,501541406
261,2021-05-06 06:21:10,2021-05-06 06:21:10,901414452
353,2021-05-27 15:19:11,2021-05-27 15:19:11,111544954
461,2020-10-14 08:16:06,2020-10-14 08:16:06,739529125
387,2018-03-30 01:07:31,2018-03-30 01:07:31,499633031
21,2021-05-10 10:01:42,2021-05-10 10:01:42,479579659
851,2018-09-19 13:42:49,2018-09-19 13:42:49,157727814
316,2021-02-05 07:57:22,2021-02-05 07:57:22,910520709
362,2020-02-18 11:01:38,2020-02-18 11:01:38,981063403
274,2018-06-28 22:24:28,2018-06-28 22:24:28,375924035
694,2020-04-17 11:19:12,2020-04-17 11:19:12,830109627
105,2018-06-30 00:06:30,2018-06-30 00:06:30,811821583
807,2021-03-13 08:51:28,2021-03-13 08:51:28,671974461
763,2018-09-14 17:33:53,2018-09-14 17:33:53,421795090
424,2022-01-09 12:33:01,2022-01-09 12:33:01,346747806
896,2019-05-25 23:52:00,2019-05-25 23:52:00,937087436
923,2019-10-17 10:27:44,2019-10-17 10:27:44,659657893
67,2021-10-20 13:16:50,2021-10-20 13:16:50,538980781
757,2018-02-08 11:44:33,2018-02-08 11:44:33,921143623
468,2018-06-29 17:13:16,2018-06-29 17:13:16,767134249
214,2021-03-19 06:13:21,2021-03-19 06:13:21,900284057
665,2020-01-10 14:09:23,2020-01-10 14:09:23,729621467
320,2018-08-10 02:01:28,2018-08-10 02:01:28,1386009
697,2019-05-11 07:10:57,2019-05-11 07:10:57,53016906
118,2018-06-25 04:25:56,2018-06-25 04:25:56,254783450
591,2021-11-09 15:49:16,2021-11-09 15:49:16,449280001
289,2021-07-29 18:30:54,2021-07-29 18:30:54,222301872
593,2021-02-13 22:01:36,2021-02-13 22:01:36,613860249
308,2020-02-14 22:42:31,2020-02-14 22:42:31,209070836
321,2018-07-16 02:14:58,2018-07-16 02:14:58,900393249
731,2018-10-16 22:23:14,2018-10-16 22:23:14,4540575
912,2021-11-09 08:42:59,2021-11-09 08:42:59,225908969
53,2021-02-27 15:24:31,2021-02-27 15:24:31,483872817
386,2022-01-15 05:14:36,2022-01-15 05:14:36,102617108
398,2019-02-25 00:11:48,2019-02-25 00:11:48,484028492
549,2022-01-17 12:26:46,2022-01-17 12:26:46,245076561
345,2018-01-07 03:45:20,2018-01-07 03:45:20,170096013
926,2018-08-26 10:01:59,2018-08-26 10:01:59,751177280
240,2019-03-02 00:54:21,2019-03-02 00:54:21,441040257
633,2018-06-30 20:06:56,2018-06-30 20:06:56,612251807
459,2018-11-03 23:43:45,2018-11-03 23:43:45,893381217
278,2021-10-25 16:42:06,2021-10-25 16:42:06,930644725
799,2021-07-07 13:25:17,2021-07-07 13:25:17,257597147
882,2021-09-01 22:44:03,2021-09-01 22:44:03,949093814
673,2020-02-02 22:25:53,2020-02-02 22:25:53,162050907
66,2019-09-19 02:11:59,2019-09-19 02:11:59,865263258
100,2021-09-06 00:41:03,2021-09-06 00:41:03,612472677
428,2020-01-13 14:33:50,2020-01-13 14:33:50,741619685
663,2018-12-01 12:28:23,2018-12-01 12:28:23,850223146
289,2021-10-04 19:28:37,2021-10-04 19:28:37,947902188
809,2018-02-21 10:20:43,2018-02-21 10:20:43,597220163
32,2022-02-02 00:36:38,2022-02-02 00:36:38,117124142
305,2020-12-01 00:20:07,2020-12-01 00:20:07,968834710
876,2021-06-21 05:39:43,2021-06-21 05:39:43,408730821
206,2018-01-08 09:55:51,2018-01-08 09:55:51,979662351
958,2021-11-26 20:04:42,2021-11-26 20:04:42,675962347
715,2019-10-31 21:31:54,2019-10-31 21:31:54,359520980
170,2021-04-19 07:20:15,2021-04-19 07:20:15,385617854
767,2019-10-11 04:21:15,2019-10-11 04:21:15,838269487
160,2019-05-13 22:45:59,2019-05-13 22:45:59,898924086
715,2021-12-26 06:54:39,2021-12-26 06:54:39,951499674
430,2019-11-03 18:29:26,2019-11-03 18:29:26,474744621
37,2019-05-04 19:58:29,2019-05-04 19:58:29,442840260
891,2022-01-09 01:47:19,2022-01-09 01:47:19,667311106
820,2021-07-18 23:27:00,2021-07-18 23:27:00,901783467
181,2019-03-04 22:23:26,2019-03-04 22:23:26,89262532
174,2018-02-26 03:45:24,2018-02-26 03:45:24,299192117
505,2018-11-05 03:04:57,2018-11-05 03:04:57,46039737
141,2018-09-07 09:35:11,2018-09-07 09:35:11,543409285
156,2019-12-07 16:08:44,2019-12-07 16:08:44,280556110
620,2018-04-19 13:54:21,2018-04-19 13:54:21,19699204
285,2019-04-07 01:49:25,2019-04-07 01:49:25,975064565
170,2020-01-20 06:35:33,2020-01-20 06:35:33,523793869
364,2021-02-19 07:41:20,2021-02-19 07:41:20,716050875
181,2019-10-13 11:26:59,2019-10-13 11:26:59,875700585
585,2020-11-11 00:48:28,2020-11-11 00:48:28,575553900
450,2018-08-20 01:37:21,2018-08-20 01:37:21,475919780
222,2022-02-17 02:38:34,2022-02-17 02:38:34,6692695
564,2021-01-10 23:46:40,2021-01-10 23:46:40,233449674
71,2020-12-02 00:45:46,2020-12-02 00:45:46,880108790
409,2022-02-11 08:48:51,2022-02-11 08:48:51,646010334
193,2021-06-01 22:19:40,2021-06-01 22:19:40,332109244
34,2020-03-07 08:54:22,2020-03-07 08:54:22,840332018
616,2021-10-21 21:09:50,2021-10-21 21:09:50,379164497
77,2018-06-22 05:56:06,2018-06-22 05:56:06,888260662
499,2018-08-25 21:25:44,2018-08-25 21:25:44,687678009
792,2020-10-13 14:58:09,2020-10-13 14:58:09,177976117
270,2020-11-16 05:38:04,2020-11-16 05:38:04,868543759
674,2021-04-10 03:42:04,2021-04-10 03:42:04,281466944
750,2021-02-16 03:25:48,2021-02-16 03:25:48,591825116
537,2021-05-21 04:57:50,2021-05-21 04:57:50,820262693
571,2018-12-05 19:57:19,2018-12-05 19:57:19,297683552
101,2019-09-28 03:18:08,2019-09-28 03:18:08,529671130
429,2021-03-02 16:54:05,2021-03-02 16:54:05,677495155
72,2019-05-31 23:01:55,2019-05-31 23:01:55,968289242
581,2018-09-04 22:55:50,2018-09-04 22:55:50,627381796
620,2018-03-15 01:36:17,2018-03-15 01:36:17,132149992
810,2019-09-28 12:39:55,2019-09-28 12:39:55,927565956
887,2021-07-21 03:29:21,2021-07-21 03:29:21,496066254
333,2021-02-21 04:40:32,2021-02-21 04:40:32,797771223
460,2018-03-31 16:41:20,2018-03-31 16:41:20,215665425
184,2020-01-04 10:15:07,2020-01-04 10:15:07,205307126
213,2018-05-28 19:01:17,2018-05-28 19:01:17,303119303
596,2021-09-07 15:01:09,2021-09-07 15:01:09,699874405
881,2018-09-12 02:20:06,2018-09-12 02:20:06,981662979
386,2019-01-13 21:19:48,2019-01-13 21:19:48,54050603
215,2018-12-05 23:30:24,2018-12-05 23:30:24,745735943
910,2020-01-26 23:15:15,2020-01-26 23:15:15,497666514
2,2018-04-29 23:14:12,2018-04-29 23:14:12,295909773
829,2021-12-10 17:01:00,2021-12-10 17:01:00,55261788
858,2018-09-07 12:14:42,2018-09-07 12:14:42,992540983
934,2020-08-14 13:00:08,2020-08-14 13:00:08,249450457
645,2020-10-26 14:26:04,2020-10-26 14:26:04,536792734
373,2020-04-03 19:49:11,2020-04-03 19:49:11,74479693
932,2019-12-31 09:41:57,2019-12-31 09:41:57,308258951
5,2020-10-22 10:53:35,2020-10-22 10:53:35,294809677
157,2021-04-20 00:17:53,2021-04-20 00:17:53,980073620
786,2022-01-22 02:33:15,2022-01-22 02:33:15,201539442
795,2019-05-24 23:06:58,2019-05-24 23:06:58,297109403
830,2019-03-06 10:10:40,2019-03-06 10:10:40,426565386
123,2021-03-19 12:45:05,2021-03-19 12:45:05,698553969
351,2020-02-09 15:45:58,2020-02-09 15:45:58,769553186
616,2020-10-15 13:36:00,2020-10-15 13:36:00,954230568
770,2022-01-25 06:11:10,2022-01-25 06:11:10,526567236
274,2020-06-23 20:14:05,2020-06-23 20:14:05,866177848
389,2018-09-19 07:33:24,2018-09-19 07:33:24,614990766
608,2019-01-31 11:50:53,2019-01-31 11:50:53,819420421
662,2021-05-07 20:26:32,2021-05-07 20:26:32,687314352
347,2018-09-16 08:23:01,2018-09-16 08:23:01,537119475
752,2021-02-14 03:31:10,2021-02-14 03:31:10,8754853
840,2021-09-30 23:18:18,2021-09-30 23:18:18,940859209
478,2018-01-02 08:43:39,2018-01-02 08:43:39,675412274
43,2020-01-04 23:01:14,2020-01-04 23:01:14,599239945
338,2020-03-30 05:53:59,2020-03-30 05:53:59,621794321
328,2020-03-17 01:17:40,2020-03-17 01:17:40,210146788
374,2018-07-16 23:43:41,2018-07-16 23:43:41,75149983
161,2021-10-10 15:16:13,2021-10-10 15:16:13,758164827
809,2021-01-25 03:37:27,2021-01-25 03:37:27,742771942
787,2019-08-22 20:44:05,2019-08-22 20:44:05,258152601
498,2021-12-06 03:51:06,2021-12-06 03:51:06,588828946
355,2018-10-07 12:21:25,2018-10-07 12:21:25,919072871
634,2019-01-26 22:22:10,2019-01-26 22:22:10,376182897
59,2018-10-03 16:03:46,2018-10-03 16:03:46,885636466
893,2021-07-10 05:55:28,2021-07-10 05:55:28,572112348
465,2019-03-09 09:28:02,2019-03-09 09:28:02,580360847
916,2018-12-06 02:12:35,2018-12-06 02:12:35,334920942
691,2020-06-08 08:29:14,2020-06-08 08:29:14,563261225
11,2021-02-07 16:06:35,2021-02-07 16:06:35,290323953
731,2018-04-22 00:59:22,2018-04-22 00:59:22,327343144
420,2018-06-19 18:41:32,2018-06-19 18:41:32,748134544
724,2020-06-16 02:11:24,2020-06-16 02:11:24,196634941
426,2021-12-21 23:01:49,2021-12-21 23:01:49,529579484
325,2018-08-10 06:57:01,2018-08-10 06:57:01,776805371
333,2020-10-20 02:39:06,2020-10-20 02:39:06,346751031
343,2021-03-19 09:36:23,2021-03-19 09:36:23,694577583
981,2019-07-16 18:20:28,2019-07-16 18:20:28,898944136
880,2021-07-09 05:49:50,2021-07-09 05:49:50,162205292
483,2021-02-08 00:44:32,2021-02-08 00:44:32,773028291
771,2021-03-03 15:23:32,2021-03-03 15:23:32,295795781
856,2018-07-05 07:37:55,2018-07-05 07:37:55,951273136
233,2020-12-15 11:44:06,2020-12-15 11:44:06,779442432
664,2020-03-11 09:14:30,2020-03-11 09:14:30,868792268
785,2021-12-14 11:33:43,2021-12-14 11:33:43,55956520
898,2020-05-12 20:41:42,2020-05-12 20:41:42,983662171
699,2022-01-26 19:17:59,2022-01-26 19:17:59,262402655
901,2018-06-29 21:58:17,2018-06-29 21:58:17,475096434
337,2020-03-16 03:12:11,2020-03-16 03:12:11,792897089
969,2021-04-16 21:33:11,2021-04-16 21:33:11,122237685
340,2021-07-13 11:45:53,2021-07-13 11:45:53,828414162
848,2021-09-14 14:14:19,2021-09-14 14:14:19,591254401
781,2020-11-28 05:05:11,2020-11-28 05:05:11,332554711
776,2020-11-30 08:56:26,2020-11-30 08:56:26,992164997
569,2020-01-31 13:52:00,2020-01-31 13:52:00,668243009
108,2020-04-23 02:09:05,2020-04-23 02:09:05,748153096
948,2020-04-02 02:14:57,2020-04-02 02:14:57,554566670
150,2018-11-19 04:21:54,2018-11-19 04:21:54,730786083
170,2020-08-08 06:14:19,2020-08-08 06:14:19,156060077
776,2020-12-24 17:12:19,2020-12-24 17:12:19,967662874
214,2022-02-12 22:30:39,2022-02-12 22:30:39,711923827
345,2019-02-25 07:13:35,2019-02-25 07:13:35,27056669
317,2021-04-11 20:30:28,2021-04-11 20:30:28,175322790
143,2021-01-08 05:16:23,2021-01-08 05:16:23,251873827
457,2020-04-16 20:28:49,2020-04-16 20:28:49,639976481
734,2018-10-04 08:23:35,2018-10-04 08:23:35,951233134
84,2018-11-09 20:54:40,2018-11-09 20:54:40,718173334
259,2019-03-26 23:28:10,2019-03-26 23:28:10,854486484
30,2019-05-12 10:29:48,2019-05-12 10:29:48,461488637
548,2021-11-08 21:37:29,2021-11-08 21:37:29,659775468
437,2020-09-21 23:27:21,2020-09-21 23:27:21,520246039
885,2018-06-20 08:14:38,2018-06-20 08:14:38,431469184
532,2021-05-30 23:55:44,2021-05-30 23:55:44,922665036
15,2021-07-13 19:57:15,2021-07-13 19:57:15,267306052
647,2018-04-04 07:49:29,2018-04-04 07:49:29,602776754
756,2018-04-12 13:19:31,2018-04-12 13:19:31,24207139
258,2018-09-01 12:08:21,2018-09-01 12:08:21,468304373
356,2018-08-01 06:21:15,2018-08-01 06:21:15,955973742
123,2018-04-12 09:26:01,2018-04-12 09:26:01,709461033
917,2018-12-24 19:03:13,2018-12-24 19:03:13,95899628
739,2019-11-07 19:34:55,2019-11-07 19:34:55,197193504
212,2019-12-13 20:30:58,2019-12-13 20:30:58,75206458
421,2022-01-04 13:23:28,2022-01-04 13:23:28,712787801
922,2021-07-28 21:45:30,2021-07-28 21:45:30,74465526
69,2020-01-31 23:49:08,2020-01-31 23:49:08,447286946
80,2018-11-25 10:13:00,2018-11-25 10:13:00,476867450
856,2018-03-19 07:26:27,2018-03-19 07:26:27,829701476
598,2018-06-01 21:29:50,2018-06-01 21:29:50,853936657
628,2021-12-07 20:09:40,2021-12-07 20:09:40,614858971
535,2021-03-28 12:19:10,2021-03-28 12:19:10,479250078
159,2021-05-22 21:54:55,2021-05-22 21:54:55,111659024
982,2019-05-07 02:24:03,2019-05-07 02:24:03,152307632
470,2021-07-01 15:47:40,2021-07-01 15:47:40,950624522
846,2020-04-03 07:46:13,2020-04-03 07:46:13,324805990
311,2018-08-11 21:15:44,2018-08-11 21:15:44,562318245
343,2019-11-17 00:30:15,2019-11-17 00:30:15,592063271
416,2019-04-13 07:35:49,2019-04-13 07:35:49,283361410
524,2020-10-11 18:59:49,2020-10-11 18:59:49,575664747
704,2018-07-11 01:53:32,2018-07-11 01:53:32,974741537
432,2020-01-05 06:54:07,2020-01-05 06:54:07,214965890
687,2019-09-22 11:07:37,2019-09-22 11:07:37,490661528
854,2018-10-10 09:52:07,2018-10-10 09:52:07,290582952
928,2019-04-17 09:27:18,2019-04-17 09:27:18,342888548
269,2018-07-27 18:03:09,2018-07-27 18:03:09,794574627
287,2020-03-01 21:21:16,2020-03-01 21:21:16,68801540
216,2020-10-25 04:01:28,2020-10-25 04:01:28,992201058
46,2020-02-07 07:32:35,2020-02-07 07:32:35,148365805
984,2021-11-16 14:55:23,2021-11-16 14:55:23,744147895
534,2019-02-11 20:01:52,2019-02-11 20:01:52,32972384
956,2021-10-07 17:03:09,2021-10-07 17:03:09,916989794
879,2021-06-23 08:53:48,2021-06-23 08:53:48,459042912
357,2018-03-23 00:49:12,2018-03-23 00:49:12,425988631
67,2020-02-04 17:20:04,2020-02-04 17:20:04,790553281
503,2021-02-15 21:19:32,2021-02-15 21:19:32,559816616
626,2019-06-19 01:14:45,2019-06-19 01:14:45,596431782
157,2020-08-17 04:03:19,2020-08-17 04:03:19,725792178
100,2018-09-30 20:04:07,2018-09-30 20:04:07,334610070
225,2021-11-29 21:46:59,2021-11-29 21:46:59,251886407
54,2021-10-24 20:23:15,2021-10-24 20:23:15,478421566
238,2018-06-28 12:50:30,2018-06-28 12:50:30,149445299
440,2018-11-21 09:23:11,2018-11-21 09:23:11,964981906
452,2020-12-31 11:14:11,2020-12-31 11:14:11,351154652
969,2018-05-23 14:18:53,2018-05-23 14:18:53,104325104
45,2018-09-19 11:21:48,2018-09-19 11:21:48,527298268
980,2020-08-04 03:29:43,2020-08-04 03:29:43,885694194
89,2020-08-17 04:31:03,2020-08-17 04:31:03,939988604
560,2019-10-08 14:46:03,2019-10-08 14:46:03,277267535
242,2019-03-16 15:20:40,2019-03-16 15:20:40,423422048
309,2018-01-25 16:02:05,2018-01-25 16:02:05,431347677
672,2020-06-13 12:49:10,2020-06-13 12:49:10,411728886
389,2022-01-15 12:05:51,2022-01-15 12:05:51,838425564
301,2020-09-20 06:38:17,2020-09-20 06:38:17,218512927
586,2020-09-26 02:45:42,2020-09-26 02:45:42,461824281
496,2020-06-03 17:13:42,2020-06-03 17:13:42,9207241
835,2020-08-04 04:20:59,2020-08-04 04:20:59,162862251
161,2021-05-20 08:19:45,2021-05-20 08:19:45,875203997
887,2019-06-27 09:28:31,2019-06-27 09:28:31,55825038
399,2019-09-16 04:43:08,2019-09-16 04:43:08,261110022
223,2018-12-19 04:42:48,2018-12-19 04:42:48,642737404
969,2021-02-09 21:17:18,2021-02-09 21:17:18,989367801
259,2020-12-21 21:09:37,2020-12-21 21:09:37,920464828
624,2018-05-15 22:48:20,2018-05-15 22:48:20,286599298
430,2018-03-12 15:56:08,2018-03-12 15:56:08,707270631
521,2020-01-20 12:01:18,2020-01-20 12:01:18,466593959
461,2018-03-23 17:20:06,2018-03-23 17:20:06,486569151
78,2018-10-02 09:05:54,2018-10-02 09:05:54,811321393
451,2018-01-16 16:40:28,2018-01-16 16:40:28,845982889
63,2020-04-07 21:12:00,2020-04-07 21:12:00,20773967
645,2020-04-25 14:48:36,2020-04-25 14:48:36,366853601
590,2021-08-08 19:09:36,2021-08-08 19:09:36,348374961
821,2019-12-05 19:03:44,2019-12-05 19:03:44,612108731
529,2018-11-28 21:41:52,2018-11-28 21:41:52,777433792
700,2019-09-05 09:25:45,2019-09-05 09:25:45,388162309
515,2018-07-04 15:39:45,2018-07-04 15:39:45,286698094
67,2021-10-20 18:44:13,2021-10-20 18:44:13,152737601
704,2020-09-03 05:17:25,2020-09-03 05:17:25,843998222
519,2018-07-13 17:18:52,2018-07-13 17:18:52,869318250
275,2020-03-30 01:50:44,2020-03-30 01:50:44,735238159
903,2019-11-14 15:16:56,2019-11-14 15:16:56,682500524
989,2020-02-05 04:36:58,2020-02-05 04:36:58,62654732
489,2021-03-14 14:13:26,2021-03-14 14:13:26,254987499
401,2018-12-09 10:18:07,2018-12-09 10:18:07,9454369
381,2021-03-29 00:31:44,2021-03-29 00:31:44,236307176
187,2019-01-26 16:36:11,2019-01-26 16:36:11,686636109
36,2018-01-06 05:46:47,2018-01-06 05:46:47,740896167
977,2019-01-26 08:29:32,2019-01-26 08:29:32,374279824
901,2020-05-11 21:10:47,2020-05-11 21:10:47,580365593
358,2018-10-01 10:17:22,2018-10-01 10:17:22,155314964
841,2021-04-20 07:38:35,2021-04-20 07:38:35,883564617
226,2020-09-06 06:53:05,2020-09-06 06:53:05,645486201
445,2021-01-02 00:34:11,2021-01-02 00:34:11,246609771
236,2018-10-11 10:33:36,2018-10-11 10:33:36,970242250
355,2018-04-14 19:01:33,2018-04-14 19:01:33,76475802
30,2021-02-02 07:01:32,2021-02-02 07:01:32,496138075
700,2019-02-05 23:45:23,2019-02-05 23:45:23,225650432
198,2020-04-11 04:01:38,2020-04-11 04:01:38,326113792
683,2022-01-03 16:08:34,2022-01-03 16:08:34,323310136
298,2020-08-11 17:52:29,2020-08-11 17:52:29,434107832
42,2019-10-29 04:49:37,2019-10-29 04:49:37,716885458
705,2020-08-08 04:54:51,2020-08-08 04:54:51,667730312
865,2018-05-15 05:12:37,2018-05-15 05:12:37,277945486
908,2020-02-16 14:58:28,2020-02-16 14:58:28,298992410
589,2019-02-09 22:45:14,2019-02-09 22:45:14,669907710
869,2021-05-10 05:16:45,2021-05-10 05:16:45,780681317
690,2021-12-03 17:09:21,2021-12-03 17:09:21,7613105
768,2021-09-20 10:17:04,2021-09-20 10:17:04,954291113
659,2020-07-24 06:39:45,2020-07-24 06:39:45,14934309
97,2022-02-11 07:06:01,2022-02-11 07:06:01,221685962
921,2020-05-03 22:39:05,2020-05-03 22:39:05,171637575
696,2022-01-24 07:17:32,2022-01-24 07:17:32,631340515
970,2018-04-18 07:41:44,2018-04-18 07:41:44,807715063
795,2018-04-15 20:02:54,2018-04-15 20:02:54,349200381
191,2021-12-20 14:12:29,2021-12-20 14:12:29,279880892
665,2020-08-03 12:03:16,2020-08-03 12:03:16,723751219
722,2018-03-25 20:14:49,2018-03-25 20:14:49,119645200
254,2021-03-19 09:31:02,2021-03-19 09:31:02,440454113
722,2021-07-22 09:36:36,2021-07-22 09:36:36,927029772
220,2018-12-11 18:36:10,2018-12-11 18:36:10,350262795
544,2021-08-22 17:29:48,2021-08-22 17:29:48,418694609
488,2018-04-21 08:47:41,2018-04-21 08:47:41,156021782
753,2020-05-21 12:54:12,2020-05-21 12:54:12,93717383
360,2019-08-19 16:33:34,2019-08-19 16:33:34,303815380
861,2018-11-16 20:18:30,2018-11-16 20:18:30,536523690
515,2020-08-18 12:51:05,2020-08-18 12:51:05,304456474
793,2018-12-30 06:46:54,2018-12-30 06:46:54,322359906
38,2019-03-05 14:53:57,2019-03-05 14:53:57,539710475
532,2020-10-27 16:45:52,2020-10-27 16:45:52,46224206
845,2021-10-07 05:47:12,2021-10-07 05:47:12,898345709
936,2022-02-05 09:12:38,2022-02-05 09:12:38,695605379
864,2021-07-11 13:28:33,2021-07-11 13:28:33,140066800
356,2021-01-24 05:34:01,2021-01-24 05:34:01,152053512
89,2021-10-17 06:26:18,2021-10-17 06:26:18,896129552
964,2018-11-11 23:10:52,2018-11-11 23:10:52,321230616
795,2019-06-06 23:34:40,2019-06-06 23:34:40,290920269
882,2019-02-10 23:06:25,2019-02-10 23:06:25,499167648
272,2019-09-03 09:58:56,2019-09-03 09:58:56,534289966
538,2021-12-04 15:11:06,2021-12-04 15:11:06,940905421
985,2020-09-24 03:10:26,2020-09-24 03:10:26,30999130
67,2019-03-20 05:51:03,2019-03-20 05:51:03,713132466
737,2021-01-09 07:34:27,2021-01-09 07:34:27,371032799
497,2018-08-06 13:54:34,2018-08-06 13:54:34,896143992
694,2018-04-08 08:57:38,2018-04-08 08:57:38,502990888
493,2019-01-11 18:57:02,2019-01-11 18:57:02,980150627
569,2018-02-19 03:02:48,2018-02-19 03:02:48,897088929
423,2019-11-26 06:32:14,2019-11-26 06:32:14,341848123
717,2021-01-26 10:49:57,2021-01-26 10:49:57,664159366
956,2021-02-19 02:51:45,2021-02-19 02:51:45,80422394
240,2021-06-14 19:52:34,2021-06-14 19:52:34,130457
2,2021-03-02 14:25:24,2021-03-02 14:25:24,819347917
308,2018-07-02 20:16:27,2018-07-02 20:16:27,402738300
120,2018-08-13 19:30:47,2018-08-13 19:30:47,804696554
883,2019-01-15 15:54:00,2019-01-15 15:54:00,592086614
161,2020-10-16 23:47:51,2020-10-16 23:47:51,698821352
876,2019-04-29 00:46:46,2019-04-29 00:46:46,46146817
136,2018-10-02 08:13:05,2018-10-02 08:13:05,878968535
844,2018-05-21 12:52:27,2018-05-21 12:52:27,922985988
915,2018-10-17 11:13:15,2018-10-17 11:13:15,757663829
91,2021-11-16 06:08:16,2021-11-16 06:08:16,933539931
843,2019-11-18 06:31:10,2019-11-18 06:31:10,990280434
50,2019-07-16 19:22:24,2019-07-16 19:22:24,204482515
835,2020-07-12 00:21:39,2020-07-12 00:21:39,418282316
126,2018-08-07 14:22:45,2018-08-07 14:22:45,894576322
392,2018-07-07 16:23:32,2018-07-07 16:23:32,121342314
77,2021-03-27 15:30:38,2021-03-27 15:30:38,88393648
543,2020-12-24 15:42:33,2020-12-24 15:42:33,449021133
324,2021-03-17 03:48:14,2021-03-17 03:48:14,40917566
989,2019-01-31 13:16:28,2019-01-31 13:16:28,580973642
589,2018-10-29 17:08:02,2018-10-29 17:08:02,563564014
957,2019-10-10 10:46:41,2019-10-10 10:46:41,659956743
837,2021-10-14 11:52:28,2021-10-14 11:52:28,557803901
839,2020-06-10 07:26:08,2020-06-10 07:26:08,525661275
541,2018-04-08 02:42:14,2018-04-08 02:42:14,489713425
239,2020-07-24 20:50:07,2020-07-24 20:50:07,28541415
39,2018-10-14 00:10:54,2018-10-14 00:10:54,136132551
35,2018-11-04 17:13:05,2018-11-04 17:13:05,399619920
84,2020-05-13 10:47:41,2020-05-13 10:47:41,754778669
143,2022-02-16 20:53:01,2022-02-16 20:53:01,456582193
625,2019-01-26 21:46:37,2019-01-26 21:46:37,533326345
312,2018-09-17 09:05:48,2018-09-17 09:05:48,745264599
166,2018-06-04 05:36:58,2018-06-04 05:36:58,717778491
866,2019-08-25 08:02:18,2019-08-25 08:02:18,131856710
195,2020-08-14 09:27:38,2020-08-14 09:27:38,805510692
643,2022-02-16 21:58:50,2022-02-16 21:58:50,597824745
625,2018-09-26 22:06:08,2018-09-26 22:06:08,827630221
392,2019-07-27 03:20:48,2019-07-27 03:20:48,188355241
903,2018-07-01 19:23:54,2018-07-01 19:23:54,982205651
368,2022-01-14 13:50:19,2022-01-14 13:50:19,691091555
25,2019-07-16 02:48:39,2019-07-16 02:48:39,168881807
252,2021-10-12 11:55:12,2021-10-12 11:55:12,343648965
961,2021-02-21 05:35:16,2021-02-21 05:35:16,741581781
507,2020-06-02 21:47:18,2020-06-02 21:47:18,296157629
232,2018-07-20 01:36:50,2018-07-20 01:36:50,431736329
416,2020-11-21 09:17:08,2020-11-21 09:17:08,788921799
836,2018-12-12 12:52:30,2018-12-12 12:52:30,828281529
167,2020-06-21 16:15:02,2020-06-21 16:15:02,727243094
34,2021-02-08 18:15:53,2021-02-08 18:15:53,770170713
884,2018-08-29 02:57:46,2018-08-29 02:57:46,941534164
690,2021-01-19 17:48:06,2021-01-19 17:48:06,407817370
386,2018-01-21 03:52:51,2018-01-21 03:52:51,265348642
