gift_certificate_id,tag_id
7200,964
5070,99
2307,165
8570,74
9962,779
6481,900
3549,910
5708,311
6409,57
2864,446
890,352
8785,249
6954,735
3256,411
1718,916
4880,126
41,823
2047,961
9798,952
9478,675
321,939
9554,449
4314,712
979,468
9761,429
7825,237
1525,20
9734,368
856,258
4033,496
8394,446
9019,80
2916,522
8967,532
7054,609
3305,688
1089,611
4135,149
3964,430
8173,983
6369,857
4351,743
1340,251
9735,984
8497,836
8758,721
5494,452
8358,586
379,875
1572,909
8156,566
7628,367
984,95
1279,541
6057,824
9717,656
4409,420
8589,982
107,159
9458,41
5487,911
6819,869
7336,609
1389,657
7753,827
1113,521
2726,908
1675,71
945,69
6446,40
1233,432
3792,26
8647,220
2808,130
5930,853
5758,879
9298,117
3606,903
8841,893
6331,490
9553,471
7659,778
7130,451
3832,533
2527,788
8875,942
5144,906
9172,117
5327,656
43,514
3281,10
640,921
2514,233
5909,156
5476,264
1867,201
4353,155
844,652
6662,601
3124,414
8368,748
8765,804
9661,633
3646,24
1995,244
3711,228
8896,120
1615,945
4070,844
5272,481
8601,228
9851,988
6015,687
5070,359
8216,265
4503,932
3441,590
6769,580
1332,259
9553,618
8677,567
9564,304
8927,959
3110,316
9935,139
2454,821
735,831
5536,609
7629,887
2033,279
1266,6
2022,934
7938,439
8835,299
4425,581
8125,148
8890,909
6129,293
2708,681
963,642
3760,191
3658,683
197,628
8585,512
369,68
8172,246
560,676
4913,862
3649,22
5097,454
755,12
8733,412
3262,98
9327,164
2188,261
3387,82
7913,561
9032,935
6395,519
9148,166
5805,371
2624,375
7641,567
919,213
4181,750
9281,249
1719,642
5670,364
3177,953
3568,922
6956,694
2936,776
7286,736
4543,495
7729,556
2231,845
1072,344
8732,704
7494,498
6480,759
58,720
7460,468
3325,90
9094,149
9937,539
6178,686
1624,992
4697,886
777,486
6465,29
1127,597
4400,862
5272,83
1417,827
7693,862
6148,819
3055,598
9163,975
9484,825
4438,639
8264,306
5014,234
9380,537
6833,115
8746,987
6266,264
8517,620
6465,409
2800,883
9412,250
9482,82
3795,131
9241,798
3805,565
765,494
9375,253
423,8
2019,807
953,206
9242,990
3991,28
9528,782
2361,352
9676,686
9511,507
6958,65
8839,194
6905,744
9259,371
3099,140
1567,119
380,381
498,374
2211,844
4178,839
3138,74
9595,951
8509,921
1291,597
8948,573
8307,695
6137,569
7981,872
3686,848
3172,458
8813,725
8960,784
8333,281
9893,572
7323,862
1304,124
2679,112
1935,622
1052,932
3429,769
6153,329
4756,737
3090,462
5048,469
5825,177
56,373
5268,960
9579,589
1779,175
1178,570
9316,557
8651,33
4422,707
4268,502
3757,177
7676,436
5056,548
8421,553
2494,159
4757,372
7757,521
9897,555
8564,757
5968,308
1540,605
4440,930
8150,772
8379,59
4634,443
2951,602
352,4
931,406
4092,570
8671,979
1182,405
3396,20
6992,746
7946,411
5670,310
1765,684
1103,120
3479,771
7323,837
6207,733
7097,783
895,806
8637,873
3362,772
4276,583
1462,287
8905,618
1894,749
2651,425
2311,69
9778,427
4914,154
2662,610
4917,916
6551,322
6738,572
9490,134
2695,335
3157,533
1554,825
4102,22
9834,983
1635,889
7940,493
9299,599
5060,308
6063,552
7551,283
2922,935
5404,254
3821,420
1177,106
9097,574
3376,756
3482,854
4332,732
2695,406
6585,955
4435,508
9902,376
8165,999
9860,56
8160,366
9655,397
3789,986
424,380
9924,902
4433,989
9043,877
738,589
5523,38
1444,76
1659,774
381,201
8934,799
8392,784
9453,164
4368,383
4343,62
2896,543
6089,940
3775,362
8124,54
7397,368
9623,668
517,566
4342,401
8240,779
8547,910
8901,43
3284,765
5036,580
1475,258
4346,828
4653,61
5556,842
5883,530
9802,612
6600,783
2627,113
342,670
2384,225
7476,274
3500,544
3400,658
5282,523
1715,248
2151,844
4368,798
2141,554
6185,911
9021,902
1131,209
9774,903
4210,212
1189,72
6482,777
81,658
5264,279
8321,873
9081,890
4884,807
5321,33
6712,341
3153,137
1751,862
5689,708
4942,123
7685,337
1118,539
2962,446
1232,128
5390,456
8751,394
2393,557
3177,158
9657,340
6462,728
4229,95
3699,81
5377,636
5886,285
372,257
5030,939
2831,885
8892,190
1671,294
5777,462
7673,361
2685,76
1571,277
1016,758
8185,18
8965,229
622,766
7000,674
9666,31
10,659
8575,838
907,283
9534,935
1110,354
6680,128
9909,672
7625,184
9607,63
8262,294
9237,261
5350,830
4664,21
3602,275
8776,517
1853,216
2234,136
2925,918
6045,929
2700,986
1222,222
1661,747
900,691
262,224
4662,878
8054,638
8476,672
1073,740
1246,27
3720,71
9222,679
578,594
1689,453
9043,855
3799,844
5796,32
7923,840
1720,702
945,787
7406,775
9938,136
8081,999
7115,547
3679,551
288,552
7934,578
5570,200
639,443
1640,572
5786,637
7865,172
8443,622
2984,773
8454,8
5005,405
6460,337
2863,596
768,786
8710,59
8825,621
848,354
8261,828
510,3
4747,593
7762,729
5380,522
2090,104
9890,822
2916,187
7012,937
7021,360
505,623
9060,456
2914,960
1226,278
5720,106
6895,957
5526,433
3452,17
5708,297
2990,253
2313,771
8673,124
1281,183
6074,254
4947,684
3569,944
9192,724
3029,203
9218,594
7107,514
4704,499
1570,432
8329,252
5507,556
4773,275
6156,405
6388,450
1291,279
7560,782
3283,109
3533,868
7829,887
7490,745
382,828
1303,143
947,976
5857,785
7820,732
6145,435
2906,876
6322,52
7769,220
690,952
3059,470
5953,24
4467,140
2662,602
1608,602
7156,270
6830,89
2135,722
4257,335
1805,639
8192,854
6676,396
6645,321
4918,452
4762,302
914,563
8183,797
4389,569
2329,107
6958,955
7100,983
6241,180
171,345
7523,203
6630,909
6258,442
391,430
1328,452
8019,199
3594,126
6475,814
1261,859
5107,153
4514,886
6493,645
4897,320
6390,226
9293,835
2298,488
3793,320
5684,290
7888,566
6760,649
5243,389
6642,986
7666,34
7469,570
3077,895
8573,765
6692,864
8934,866
5531,19
4200,307
8030,813
5002,297
2221,314
8196,40
5575,358
256,560
1830,861
6279,63
2217,662
8782,456
5725,70
9175,34
9784,465
8185,514
4263,702
7362,770
1465,370
8462,710
8885,367
7648,452
2143,707
124,949
8700,298
5822,807
2370,830
6447,890
1398,964
7339,734
8962,466
3186,757
4957,305
6134,855
6219,255
4132,813
152,917
1741,854
8974,426
2416,865
569,968
1638,681
8824,11
2776,595
574,845
6309,183
6357,113
8143,422
488,8
9566,909
938,157
3277,615
8845,769
7925,320
6567,790
9933,714
7226,868
6771,928
3027,638
8750,485
276,18
7981,776
6239,231
1776,902
1031,752
8057,890
4692,333
7715,900
6404,548
7962,114
2183,957
9386,267
8520,917
4596,767
4353,886
1194,411
1324,472
8815,76
3588,551
9913,653
5913,889
2166,904
9845,104
2448,390
971,777
2878,754
8416,761
2667,70
793,531
9244,707
7714,411
4676,217
6326,395
7577,997
4510,696
5412,90
5572,143
5223,329
7413,34
2826,748
6723,70
6701,658
5983,365
5693,371
2051,812
9964,827
6267,285
8821,181
4222,999
2722,590
3456,248
9391,401
2360,199
1969,699
2392,938
3283,46
2484,176
346,702
7403,809
6186,268
8254,387
7923,639
6993,713
4625,273
2605,342
9064,741
7617,693
4031,425
1302,269
4222,400
1684,870
1317,267
4835,951
5794,451
2499,180
4405,613
3811,5
7642,958
4550,300
7019,523
7360,924
4385,897
317,587
2837,555
7726,610
5718,471
3872,219
990,955
2553,525
1556,748
1340,12
230,81
9010,294
3605,757
9286,444
9699,830
5670,899
6638,245
4319,234
2354,896
6674,24
6783,640
6083,969
2256,163
9058,809
7034,929
1445,953
3886,724
9011,358
9967,738
2262,527
6268,328
6397,741
9044,488
5550,854
5232,22
2900,259
809,110
3334,383
4719,932
682,198
8510,120
7410,41
6857,613
5110,939
3432,74
2372,497
6706,141
3971,350
5,866
646,738
6073,52
2859,682
6397,885
8727,279
3911,518
8862,65
6698,28
6758,507
5872,599
560,291
9765,616
5116,450
7842,792
5881,940
7129,983
3824,605
8674,330
5909,800
8336,59
4005,800
7406,233
5483,825
1875,173
8274,642
4649,889
7628,401
8107,773
7613,991
5396,836
8977,847
2976,932
5656,408
1360,281
1974,340
4371,876
6737,528
1990,256
5504,744
673,687
2621,612
9651,945
4754,823
2205,981
7944,94
5689,599
2603,997
1612,553
5025,808
6668,141
6889,906
9750,488
2055,589
2160,235
2020,555
2231,18
9243,853
5743,286
8819,352
4572,742
1873,155
4865,104
7707,838
6156,676
3671,645
7534,742
773,926
9977,356
6368,477
7400,886
6072,985
7794,240
8708,552
6748,407
4230,875
6715,151
3509,924
9533,534
4199,871
7171,368
9733,539
8674,556
8014,481
9399,997
8551,219
6491,405
6120,571
1353,202
3752,247
2325,219
1632,209
2536,492
9740,603
3914,153
9733,463
9357,765
7602,373
9130,68
1185,223
4382,390
6118,677
5522,205
2262,267
5384,780
7892,752
1593,173
6392,498
2045,765
2860,376
5824,199
894,787
244,392
2828,884
6444,240
6577,68
828,153
8087,842
6073,486
6559,50
2656,707
646,611
3636,222
3041,763
1260,262
1680,148
7817,743
6405,240
3008,824
6528,161
9215,342
6225,299
1224,721
6693,8
3643,796
8907,718
1092,237
1101,875
1340,478
4235,803
878,520
7579,382
718,510
2858,340
5117,569
5416,782
8331,496
1277,923
847,766
4890,642
5520,297
3986,329
3715,450
388,545
6328,765
1058,822
4013,849
726,402
5844,241
2271,612
4358,330
4953,795
2552,109
8853,614
1092,187
7907,368
9890,781
2511,791
1215,429
108,622
4711,741
7071,746
4632,719
3813,983
4229,726
3390,844
5387,876
2061,223
8016,603
741,264
5642,425
4359,446
9745,737
8336,620
5987,282
2801,156
2296,605
1414,695
6222,749
3321,536
7268,901
1907,383
8478,946
8293,113
5754,29
9891,518
3547,747
581,46
3050,261
7720,725
8852,761
3847,142
4460,184
6147,934
7350,511
6004,53
2713,538
5364,662
2344,53
5982,29
9083,721
444,570
2926,762
8009,482
5467,96
3900,361
9768,606
6511,965
5172,50
9370,664
3317,895
3776,65
4281,936
2469,817
2111,396
8116,252
6629,744
8172,165
7172,814
8485,684
3824,133
3872,640
1211,240
760,665
8866,571
1452,185
1159,933
6965,13
3435,980
1421,356
5151,983
2711,151
2838,138
6981,233
7892,487
2480,702
2010,253
2821,199
5083,738
9431,189
8603,582
9304,640
2507,627
1364,729
474,804
8206,737
6724,492
1689,399
8615,236
3559,983
5412,843
8755,400
3232,443
9839,862
6515,497
5046,606
369,953
4959,933
536,631
9003,657
16,968
1856,984
6662,511
302,708
842,883
3375,272
3820,960
6476,18
7065,531
3167,808
6428,274
778,550
2998,215
7002,719
9964,236
3449,231
3359,699
9816,572
6574,890
7334,812
4123,276
7786,768
1600,233
2237,77
3056,479
2266,523
3146,93
143,728
8910,636
6851,451
8106,311
7121,848
5388,107
9361,683
9783,76
3599,816
7973,504
3959,368
4949,310
3900,68
9913,623
4136,518
93,822
9157,244
6845,254
6813,22
2055,282
18,102
5632,930
2291,53
2964,541
986,231
1187,411
7254,810
6963,647
2332,581
2457,618
4598,188
8973,195
8391,716
1913,692
9985,725
3940,338
6104,515
5026,295
8042,565
808,337
7708,451
5248,184
3993,599
967,106
5474,38
204,100
7761,588
8223,814
2040,369
912,512
8615,604
5420,374
8362,780
8001,211
3077,402
8425,668
5005,908
8470,10
6625,714
7949,241
6200,86
1451,960
7044,294
5619,23
6928,688
906,435
4734,568
4755,167
9087,151
3471,619
7984,886
7979,146
1952,352
5995,867
7405,813
1520,490
5740,850
8924,776
4589,581
6694,542
2187,777
5175,619
3112,407
1952,932
4331,680
1003,512
3669,177
4420,733
2879,999
7656,353
6944,694
2823,879
5362,601
8613,623
6758,700
7080,328
4816,805
4000,22
3688,179
8344,788
1566,667
4344,61
7130,640
1231,398
4087,159
4879,459
8155,317
8477,524
4950,638
833,710
5459,572
2564,733
9721,772
300,562
7763,421
3649,110
1650,977
1960,28
2601,222
1664,895
4775,464
2140,517
2118,249
5121,165
9571,875
5261,730
952,124
2420,584
4109,701
883,940
6104,561
6214,987
7938,379
2945,837
1208,820
2643,273
4717,188
2331,83
3586,739
5216,723
2607,865
6049,900
8947,634
144,42
7358,612
6162,559
1336,226
2854,916
8422,226
7233,833
9541,674
440,137
6115,253
2590,907
8908,160
2256,671
1794,365
6797,745
9561,721
932,160
3641,254
1020,509
2044,705
1396,246
9020,317
2402,133
161,688
7693,586
8212,468
2892,642
3753,107
1504,576
3863,944
3797,769
5463,540
9602,122
1330,564
4693,701
5723,535
9321,906
1134,14
57,574
9195,94
6556,491
5955,94
9239,488
4316,451
7843,258
1030,526
1226,260
3256,371
6993,362
3565,119
9995,452
2189,69
141,286
5363,383
5285,362
1010,576
6566,293
2891,888
1733,453
6162,472
6899,681
7794,212
5978,47
4125,672
5807,742
3141,644
2177,801
936,204
2724,527
793,638
9514,49
9228,422
1566,527
8692,829
9706,437
1975,247
7456,884
4288,318
6729,7
4707,967
8737,864
8021,786
479,457
3586,855
1997,86
6161,646
3737,978
5210,641
7588,357
554,71
1773,583
7017,144
5451,68
8983,334
3721,775
5304,266
564,112
7640,88
2467,137
3746,699
1683,14
6297,884
8210,551
8726,767
3630,787
5590,316
9516,400
7903,291
1622,658
2408,980
5587,25
4837,424
5554,351
5899,262
2145,434
3945,622
9824,356
9027,164
9533,817
3226,993
1952,132
9706,584
2168,215
3138,657
3213,473
9253,588
8961,395
1408,144
5297,206
3294,470
9613,610
5527,929
3932,937
3335,596
4969,626
3373,345
3359,247
7849,428
543,899
2071,341
369,933
9407,741
5081,806
7257,588
2152,759
6342,747
4875,852
326,585
5785,42
1912,280
8809,718
1599,695
1362,580
2524,649
6095,713
892,630
9987,988
4335,29
6698,811
4215,587
2113,745
3806,737
9922,590
8578,484
2144,201
8490,14
7081,927
4600,319
7733,246
6049,928
5538,77
9784,502
6702,4
7487,499
4187,5
9147,767
6196,604
685,136
3375,422
7025,546
7222,769
4350,409
8641,76
9221,72
5284,115
2548,424
2068,494
332,135
7671,878
673,988
8410,359
649,210
2856,83
3936,104
8588,325
9813,351
5433,59
2058,785
6415,569
6378,594
817,677
9705,304
7496,491
5600,126
5710,933
3684,459
3551,714
7054,364
7039,225
1237,782
6824,818
2126,204
1334,903
8806,149
2878,248
4933,198
2407,473
9067,164
3883,761
4602,794
5222,268
5330,925
9561,522
9958,829
3531,842
812,417
4455,856
9117,264
4647,766
1707,845
6102,412
8383,323
4403,171
2183,882
8074,542
9750,943
7648,329
2598,415
2852,288
2478,611
9079,52
7953,445
1671,77
7523,385
5613,643
6991,622
5901,614
1846,111
4292,210
4850,785
3041,114
219,811
8672,138
6516,117
5962,497
9782,178
5188,560
9379,559
6164,393
1558,364
4181,833
3207,165
8425,354
3530,151
1443,150
9857,75
8023,462
3069,794
296,983
5781,29
4253,636
7885,65
6650,522
1029,31
6765,626
4941,37
544,122
3676,471
7932,857
9688,514
7850,501
9723,447
5111,903
3751,57
2528,144
5292,632
8148,127
9381,782
449,256
4992,321
2506,323
4739,518
6551,949
207,681
946,836
8,172
150,65
2439,924
6633,342
5533,762
1467,47
7776,533
966,861
2215,927
1835,585
4258,537
3584,648
2633,463
273,454
7919,562
8825,694
9621,417
1432,357
6175,750
8829,15
1191,703
7028,737
1742,205
5449,941
4219,793
7280,94
4972,509
4105,464
8135,367
8009,781
8968,210
5497,991
8792,452
840,361
3895,739
2441,471
447,170
4661,722
8342,621
4739,59
9176,86
320,998
8336,789
1971,453
61,679
5437,251
9496,102
1173,909
1536,711
8582,722
1205,184
5519,682
5494,257
485,328
433,688
6295,193
8931,742
8637,811
1776,551
1581,90
2553,631
3550,710
1956,993
5213,943
522,557
5689,123
7628,752
9384,734
5340,349
4490,576
7409,869
4095,318
500,351
3575,208
2378,307
7319,602
5531,768
4666,489
8287,841
4871,556
7358,106
2758,487
1191,506
4297,141
8036,130
2769,828
1024,581
3489,386
2217,37
6601,844
6360,314
7053,745
8247,966
5700,994
2855,449
9050,692
8622,893
8406,635
5935,922
1991,543
9215,217
4039,108
296,903
5000,971
4195,81
2675,792
1818,643
9198,422
4001,530
6619,153
9364,435
8556,354
2248,585
9660,210
7408,713
7925,299
8378,117
9227,420
9098,597
7161,921
4667,598
5749,205
1818,114
5105,220
9731,419
2355,64
2610,47
6071,486
3607,50
8831,445
9375,291
2307,706
2881,968
9540,66
7199,500
5122,802
8139,741
6857,338
8602,651
1726,112
741,746
2361,322
4779,729
379,791
5095,436
591,860
7142,271
9834,176
3677,868
9168,213
1592,445
4996,473
9063,433
2496,520
3609,269
6261,710
8770,771
3709,191
547,908
2283,559
9307,163
5556,284
4411,652
886,543
7573,510
9703,991
7339,959
9523,629
2470,763
4159,46
4795,518
4304,241
8103,349
9833,942
9003,792
1214,459
6405,358
2824,996
8897,216
319,255
3441,707
7627,851
2988,634
9760,917
8191,742
9441,292
4925,183
795,413
7324,315
4731,92
6685,146
6424,964
3885,511
3510,376
6770,955
7390,31
7312,162
7011,772
7550,579
9417,176
3730,66
1235,159
8483,829
9667,458
2784,869
2641,574
7429,939
5860,199
645,798
4626,787
2836,600
2407,863
31,913
5604,331
4819,307
6580,153
3735,298
7190,603
224,484
1167,559
5442,893
977,807
6918,165
2879,791
5754,503
7082,957
1168,154
8921,773
8250,260
1551,935
2694,636
9755,971
2114,111
2011,446
2208,983
1760,580
6812,904
2435,390
5024,433
1715,838
6254,769
7558,979
5986,701
363,220
4052,946
7777,762
3291,182
2893,908
9178,126
5962,581
9634,842
5706,592
3269,128
2760,213
9104,502
2706,392
889,317
3097,500
8798,996
3730,511
748,981
404,275
2055,414
2511,500
6147,335
4723,376
8368,591
8751,783
1985,164
6521,471
4248,823
3090,903
6755,386
6733,13
8719,789
288,921
7530,86
5061,981
8019,296
3868,913
8769,776
5981,575
298,894
5552,498
4414,527
3020,716
3444,902
858,252
6725,138
5992,819
7405,239
6277,825
3063,551
6233,751
846,893
9811,902
7768,739
5937,648
2254,733
8734,781
8305,175
5712,346
4869,313
5769,850
9999,255
3094,665
6967,567
1727,638
1488,772
2693,479
2709,804
4136,548
5455,400
9394,605
3088,437
260,939
2637,818
9890,565
6674,283
3389,993
9739,772
7512,829
5839,316
2059,210
5664,955
4997,453
4642,395
5104,27
7615,23
7999,88
3730,971
5419,562
2289,370
4011,878
5780,607
9709,866
4335,276
5048,498
528,584
9643,229
1936,729
390,354
9376,573
4749,869
3075,962
8038,644
4824,252
6208,3
2308,189
6009,214
9151,327
6317,959
9843,633
196,189
8898,13
9737,178
587,571
8939,643
9326,189
6249,656
8953,532
5714,615
8033,327
3840,182
6547,502
2675,864
9829,750
3140,866
980,80
3691,305
5535,286
9792,295
9888,626
5858,911
3575,977
698,43
5638,945
3183,383
7557,17
1558,658
2493,837
5340,387
7447,110
1948,308
2568,28
5454,852
8193,321
1024,609
5528,276
6266,177
7408,472
8245,677
4326,226
3003,38
4324,930
1108,82
9240,711
552,716
7523,592
5505,879
4315,278
6549,330
4322,217
2229,244
8426,709
8304,480
3897,978
9169,777
130,856
9547,519
8093,157
8755,326
9166,464
9287,108
2653,387
8567,960
7256,747
7456,463
8175,494
2450,216
24,57
1952,723
1005,631
6919,945
7944,279
7030,895
6371,32
699,275
4023,329
4135,968
2883,115
9780,456
8526,869
7540,642
2330,454
9593,519
6118,739
5170,752
9617,153
2255,286
7718,983
3136,986
6834,961
3237,694
6776,471
606,489
809,277
9273,887
789,739
8704,231
8772,50
7124,341
3190,185
2837,898
5141,318
3128,250
1035,129
1966,305
8013,991
7728,891
5458,60
9645,762
3934,471
4378,335
8117,629
6735,223
2820,994
4082,722
2710,973
6679,499
6775,426
1805,360
1583,810
3850,952
801,622
863,88
9660,979
6851,817
851,950
9469,848
7466,948
863,884
6440,90
9678,109
7200,474
340,828
3232,274
2140,120
8790,604
6036,583
859,485
2551,190
5433,586
2568,303
3094,590
6370,321
263,819
7523,729
3395,296
7162,69
8429,276
2327,606
5885,258
7645,692
7651,565
9386,481
3469,364
7623,262
6935,897
3412,59
8331,665
7995,130
8373,713
8017,503
5215,485
7806,583
8882,535
7398,809
2523,649
6008,285
8212,565
5378,744
6517,157
9734,662
575,491
354,443
9546,658
2352,178
4766,104
7684,875
4564,261
1708,280
7844,356
5924,811
6244,952
93,45
2961,56
2370,269
1272,56
4779,681
7401,140
4460,31
4497,338
6285,231
3001,562
3332,150
8809,726
8288,560
3939,258
9600,296
5639,162
377,105
4815,991
1465,898
4210,966
508,422
6252,88
1348,317
8151,140
8304,446
7270,362
5115,63
6194,860
1633,570
2273,677
8746,869
952,182
1171,578
1021,341
5492,459
1917,730
8092,334
5111,911
5240,793
5911,512
7450,254
4273,514
5691,202
6503,975
4854,621
8278,576
6714,744
920,182
3264,444
9703,556
2146,474
5909,372
2547,997
5529,178
5515,708
3361,370
9791,715
9318,621
4422,581
6126,915
9279,127
8557,927
6307,615
584,66
2415,330
5854,81
8231,35
2976,271
6630,56
2591,572
6488,472
4235,777
2854,458
5971,956
8123,471
7390,745
8309,56
6285,88
6183,663
7411,639
9388,488
9364,222
1224,256
5466,944
4175,661
9578,387
3224,41
2665,456
7035,78
6424,173
184,102
2527,770
5908,840
2496,768
4060,210
6527,999
3144,620
6330,161
5358,202
6554,30
9114,652
5388,152
5133,352
4225,790
7886,173
3840,540
207,568
6209,836
2351,166
6309,282
61,778
5385,208
82,958
725,702
4077,106
9198,502
4226,613
2612,366
5633,102
2570,239
4179,459
9794,233
8260,113
9791,746
9989,796
9259,370
5710,374
237,133
1140,331
1435,555
2798,720
3825,683
2530,882
1178,408
3072,255
2735,134
9091,392
8639,547
7991,306
3814,895
9787,327
7036,611
1795,550
9306,50
5890,129
2519,232
9576,701
9587,698
770,296
9802,943
9945,571
4387,744
5227,792
4606,179
5095,477
3338,808
9499,248
5766,953
164,771
5038,703
9516,69
8190,179
32,42
1763,208
4335,166
4697,503
3251,438
9011,408
8878,959
888,388
897,752
5396,112
7945,443
2821,710
1251,6
6816,306
7924,278
9920,926
7522,260
7407,481
6157,253
7451,344
74,831
4835,512
3465,169
654,57
6822,117
6130,200
5291,707
3844,560
7595,466
824,428
4844,164
7105,48
4457,975
6554,628
2190,607
7716,836
69,196
1046,963
9597,770
3634,956
9402,625
6237,676
6645,792
3969,46
8754,181
7216,150
1708,317
8591,843
1204,436
666,371
5135,437
8375,75
3448,776
1929,333
6025,421
6001,989
1029,127
4878,859
5400,35
3831,653
5784,610
7527,39
8859,622
6658,689
3369,261
8433,524
7033,992
4426,503
7874,549
3312,888
5994,64
4427,455
5806,732
466,45
8294,999
3037,86
529,413
7929,903
6845,799
1888,722
1107,503
9961,342
5774,77
2863,111
6836,984
720,991
7034,495
540,515
1676,298
4576,154
5756,621
8602,337
9572,757
4710,290
1992,539
8184,988
3603,608
7773,97
677,101
8773,504
4457,935
3609,844
9278,313
3824,558
3592,279
7356,387
3418,35
1470,489
6430,659
3844,820
6053,996
9115,145
1664,84
6307,95
7178,957
4469,67
4207,953
7082,640
2605,16
4094,644
3752,913
9309,920
8037,432
6462,326
4616,288
4531,409
7167,58
8990,450
243,217
6782,844
6819,288
8398,401
8315,669
9658,389
3266,507
2289,627
2497,740
4447,692
652,990
3406,734
4376,305
6333,430
5048,39
3498,363
543,259
6156,44
3374,565
9627,88
735,530
893,135
4660,258
9989,954
591,825
1591,976
6128,207
3844,34
8759,943
4063,377
6542,410
8966,793
3193,603
3344,68
8915,185
2900,684
7770,357
6186,536
9015,206
2685,180
3063,679
3708,679
8791,373
7503,847
8743,582
1680,394
1592,586
4334,663
6330,296
8153,863
9232,931
630,874
5357,475
2000,256
5883,848
1320,670
6753,227
704,975
393,218
9142,946
8523,487
1935,310
170,896
5251,191
9236,955
9025,606
3907,405
2568,375
6158,497
1434,404
1730,495
2590,26
4503,498
7182,932
5158,458
6241,416
3817,869
110,436
7376,753
8571,639
9497,9
3321,633
9462,526
2793,270
9695,695
3596,543
742,510
7734,358
2282,168
8590,519
1782,592
6751,466
3311,487
2240,522
3943,820
6376,862
6395,504
4546,164
1625,626
794,924
2189,448
9632,820
984,82
3414,871
955,653
2081,570
8945,338
4611,358
3339,866
3020,459
3023,757
8759,149
575,497
9031,570
553,609
1953,602
887,935
3001,730
6290,854
3674,250
1458,352
4263,741
6125,68
9676,301
431,98
8300,296
3239,620
6216,461
5721,814
7632,601
1784,771
8165,486
4579,606
4810,959
382,731
7284,479
4990,53
3133,950
3312,135
5365,989
5298,602
5269,958
7794,899
2784,468
3135,838
1581,814
913,766
712,375
5356,940
2833,7
5871,9
2631,312
3688,351
7971,272
3069,671
1302,437
2777,773
712,576
2444,858
7066,559
3274,13
6459,200
5729,913
3882,732
9813,938
4145,391
8515,530
4024,522
3389,215
5893,429
1020,7
1616,642
7085,721
5371,318
6953,495
1301,677
2337,724
6793,574
3622,64
7392,455
9625,65
2901,368
2570,739
5857,748
3713,549
2376,30
2692,278
4567,321
8510,4
4909,852
3766,71
372,487
8089,737
1573,127
8504,828
1594,276
4757,135
4662,38
7169,793
3851,969
1352,789
9462,146
2571,101
4080,955
2679,359
7235,358
5726,887
786,892
275,803
5591,520
5820,459
8974,543
3901,962
5539,135
8116,419
6035,58
6188,522
7169,587
1244,891
2297,708
3294,202
8591,492
1044,801
7026,588
557,574
100,913
2344,865
3872,676
8917,403
7557,295
5466,273
1441,848
7555,666
7394,51
1702,491
7675,137
5738,850
1902,381
5995,406
4391,589
2597,965
794,238
4094,690
8230,753
1346,41
6957,721
1356,934
1619,57
574,11
7360,438
617,652
4184,565
8068,873
3398,384
6753,7
771,486
9637,167
352,581
1937,906
4392,66
8430,986
9163,130
7954,46
6,639
6888,134
3232,589
6699,1
5274,608
5469,515
4305,536
3502,439
781,128
9634,210
7578,968
8997,581
8627,151
5714,670
5952,76
7355,289
7692,760
8732,701
6949,542
6835,488
8159,962
6393,427
344,679
4763,903
7153,404
9080,788
1664,585
2883,32
7392,109
2710,173
175,999
4056,452
8723,258
7455,670
6623,649
7444,536
4445,475
3941,795
3296,472
5463,184
6743,668
9551,192
1675,947
1224,184
4725,841
9616,587
2706,511
4707,816
5573,188
5549,776
9333,806
2413,66
6592,372
3438,691
1914,493
7021,267
5619,88
4982,350
443,214
2844,925
1360,562
1973,821
6877,158
2659,933
46,577
2377,143
9175,770
2506,867
4265,889
5323,796
6033,431
9923,979
1394,695
249,184
128,121
7722,343
9029,630
6401,372
6092,420
3782,502
1058,410
6865,614
2558,560
3492,791
8365,630
9231,155
6818,489
3219,704
5695,218
6814,992
1329,83
9208,883
8053,894
2393,288
1302,879
2586,7
5111,31
6901,193
7447,379
7234,579
3458,233
3470,382
1978,617
6614,415
3078,935
8019,391
7389,386
3686,24
4894,803
8085,361
3206,62
6615,957
3718,917
6439,651
7984,129
9598,191
4948,102
6470,899
7353,539
6858,188
2331,825
9801,195
772,867
2672,126
6621,666
7037,941
5699,362
2589,285
5717,390
105,281
9734,11
6159,179
9755,611
8962,637
7383,469
2882,950
1171,620
1283,496
812,467
8803,504
6499,518
9889,132
4251,18
6211,133
8430,363
3280,346
5281,405
2145,223
2089,801
2191,466
9713,630
3873,193
3785,753
8248,949
2339,763
2034,105
5092,506
6308,455
215,484
7538,957
9897,763
7939,376
1410,942
4227,712
4061,905
2869,280
2478,414
5328,20
1309,795
7534,672
1932,672
8988,80
1592,223
8365,22
7742,759
2013,725
473,262
4764,208
8362,12
522,436
3302,113
5432,328
4762,923
8571,95
9734,611
3244,226
7306,82
7644,318
8646,714
2167,918
1058,401
9376,647
7043,562
2328,986
9377,325
1835,120
7435,318
3421,81
1287,571
6037,236
3659,741
483,163
4349,975
9941,965
4970,159
3432,123
7947,135
3303,929
1753,896
6240,914
6906,870
1574,648
4277,205
4822,413
7396,684
1894,294
1103,980
5521,364
3527,774
2120,729
5680,267
4894,779
9818,62
3247,609
9871,413
9050,233
9466,690
5452,495
5842,400
7355,230
4934,581
2261,812
9691,50
121,814
5821,965
5765,401
6844,895
3461,424
